FPKM.S12M,FPKM.S13M,FPKM.S23M,FPKM.S31M,FPKM.S48M,FPKM.S59M,FPKM.S64M,FPKM.S6M,FPKM.S7M,FPKM.S9M,male_sum_transcript_counts,male_median_transcript_counts,male_mean_transcript_counts,male_max_transcript_counts,male_min_transcript_counts,male_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,0,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,3,1,2,1,1,1,2,1,14,1,2.41666666666667,14,1,4.47378460335862
1,2,1,2,1,1,1,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,0,0,0,0,1,0,0,4,0,0.666666666666667,4,0,1.35615391425658
4,3,3,2,3,9,9,2,4,2,41,3,7.08333333333333,41,2,13.206257034744
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,0,0,1,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
0,0,1,0,1,1,1,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,1,2,2,2,5,5,1,3,1,25,2,4.33333333333333,25,1,8.03945298094368
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,3,3,3,3,3,2,3,28,3,4.91666666666667,28,2,8.85256591505668
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,0,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
3,2,3,4,4,3,4,3,1,5,32,3,5.58333333333333,32,1,10.2119826648448
1,0,1,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,0,1,1,0,0,6,1,1.08333333333333,6,0,1.95090197563038
1,0,0,0,0,1,0,1,1,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
0,0,0,0,1,0,2,0,3,3,9,0,1.5,9,0,3.08336550819763
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,1,0,5,1,0.916666666666667,5,0,1.64234233940076
0,1,0,0,0,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,2,2,2,3,4,2,2,2,24,2,4.16666666666667,24,2,7.61068241174776
0,1,1,0,1,0,0,1,0,0,4,0,0.666666666666667,4,0,1.35615391425658
0,1,1,0,1,1,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,0,1,1,10,1,1.75,10,0,3.21334642360503
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,2,1,1,2,1,2,14,1,2.41666666666667,14,1,4.45778998320822
2,1,1,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
2,1,1,1,2,1,1,2,2,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,3,2,2,2,2,21,2,3.66666666666667,21,2,6.63069661243354
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,0,0,0,1,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,5,2,2,2,1,3,1,5,3,25,2,4.33333333333333,25,1,8.03945298094368
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,2,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,0,1,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
3,1,1,1,3,2,2,3,2,1,19,2,3.33333333333333,19,1,6.05748476623109
1,1,1,1,2,1,0,1,2,2,12,1,2.08333333333333,12,0,3.86842974309327
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,2,3,1,1,1,1,1,14,1,2.41666666666667,14,1,4.47378460335862
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,0,0,0,0,1,0,1,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
0,0,0,2,0,0,0,2,0,2,6,0,1,6,0,2.08623607302265
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,4,1,6,6,7,3,3,3,39,3,6.75,39,1,12.5144440357456
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,1,1,0,1,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,2,2,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,3,0,0.5,3,0,1.04311803651132
2,2,1,1,2,3,3,1,1,1,17,2,3,17,1,5.41426686766415
3,3,3,3,3,3,3,3,3,3,30,3,5.25,30,3,9.45714015968887
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,0,0,0,0,1,0,3,0,0.5,3,0,1.04311803651132
1,1,0,0,1,2,1,1,0,2,9,1,1.58333333333333,9,0,2.92967620147733
0,0,1,1,0,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
0,0,1,1,1,1,0,1,0,0,5,1,0.916666666666667,5,0,1.64234233940076
2,1,2,1,1,0,1,2,2,2,14,2,2.5,14,0,4.48887513749269
0,1,1,0,0,0,0,1,0,1,4,0,0.666666666666667,4,0,1.35615391425658
0,0,1,1,1,1,1,3,1,1,10,1,1.75,10,0,3.25750050250334
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,0,0,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,0,0,0,1,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,0,1,0,0,0,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
3,2,3,1,3,4,1,1,3,3,24,3,4.25,24,1,7.64724506883735
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,2,1,1,2,1,2,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,1,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,2,1,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,1,2,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
6,5,4,5,6,5,4,4,4,5,48,5,8.41666666666667,48,4,15.1629661454493
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,0,1,0,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,4,2,3,4,4,2,4,2,30,3,5.25,30,2,9.51899729613416
5,3,5,4,4,3,3,4,3,4,38,4,6.66666666666667,38,3,12.0144533769577
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,1,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,0,1,1,1,0,0,4,0,0.666666666666667,4,0,1.35615391425658
0,0,1,1,0,1,1,1,0,0,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,4,1,4,1,0,3,0,1,1,16,1,2.75,16,0,5.26460553399506
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
0,0,0,1,0,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,0,0,0,0,1,0,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,1,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
5,5,5,4,5,4,5,5,5,5,48,5,8.41666666666667,48,4,15.153541765618
2,2,2,1,2,2,1,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
3,3,4,4,4,3,4,4,4,4,37,4,6.5,37,3,11.6830157554827
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,2,2,2,1,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,2,3,3,3,2,2,4,27,3,4.75,27,2,8.54201799509761
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,2,2,1,12,1,2.08333333333333,12,1,3.81003096822532
2,2,2,1,2,2,1,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,0,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,5,5,5,4,3,3,4,5,4,43,5,7.58333333333333,43,3,13.5932868390962
1,2,2,1,2,1,1,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,0,1,0,0,0,0,1,1,0,3,0,0.5,3,0,1.04311803651132
1,1,2,1,2,1,2,1,1,2,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,0,1,0,1,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,2,2,2,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,0,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
0,1,1,0,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
0,1,0,0,1,1,1,0,0,1,5,1,0.916666666666667,5,0,1.64234233940076
2,2,2,1,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
0,0,1,0,1,1,0,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,1,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,2,2,1,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,3,0,3,3,1,2,3,18,2,3.16666666666667,18,0,5.81038570239378
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,0,1,1,0,1,1,5,1,0.916666666666667,5,0,1.64234233940076
0,0,0,1,1,1,1,0,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,1,1,0,1,1,4,0,0.666666666666667,4,0,1.35615391425658
0,0,0,1,0,1,1,0,1,1,5,1,0.916666666666667,5,0,1.64234233940076
0,0,0,1,0,1,0,0,1,1,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,0,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,0,1,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,2,1,2,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,0,0,0,0,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,3,1,3,1,14,1,2.41666666666667,14,1,4.48972224309097
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,0,0,0,0,0,0,0,0,0,2,0,0.333333333333333,2,0,0.821020142307163
1,1,0,0,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,1,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,1,1,1,0,0,1,0,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
2,1,2,2,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
8,2,2,1,4,8,7,5,2,5,44,5,7.75,44,1,14.1367260640335
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,0,1,0,0,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,0,0,0,0,1,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,0,0,0,0,1,0,2,6,1,1.08333333333333,6,0,1.9871778132255
2,2,2,1,2,1,2,1,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,2,2,2,1,1,1,2,2,15,2,2.66666666666667,15,1,4.75071701633682
1,2,1,1,1,2,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,4,4,4,4,5,4,5,3,39,4,6.83333333333333,39,3,12.3332797081631
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,4,3,3,4,3,4,3,3,32,3,5.58333333333333,32,2,10.1448080134436
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,1,0,0,1,1,0,5,1,0.916666666666667,5,0,1.64234233940076
0,0,0,0,0,0,0,0,0,1,1,0,0.166666666666667,1,0,0.410510071153581
2,2,2,2,3,5,2,2,2,3,25,2,4.33333333333333,25,2,7.94990932030411
2,0,0,0,0,0,1,0,0,1,4,0,0.666666666666667,4,0,1.40783897588133
1,0,0,1,1,0,1,1,1,1,7,1,1.25,7,0,2.26029391262034
2,2,2,2,2,3,2,2,1,2,20,2,3.5,20,1,6.34954066580148
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,2,1,1,1,3,1,15,1,2.58333333333333,15,1,4.79414187277518
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,0,0,1,1,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,0,0,0,0,3,0,0,0,0,7,0,1.16666666666667,7,0,2.55795263699735
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,0,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
0,1,1,0,0,1,1,0,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,2,1,1,2,2,2,17,2,3,17,1,5.38781694460488
2,1,2,1,4,3,3,2,1,1,20,2,3.5,20,1,6.39437997292116
0,0,0,0,0,0,0,0,1,0,1,0,0.166666666666667,1,0,0.410510071153581
1,2,2,1,2,1,1,2,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,0,1,9,1,1.58333333333333,9,0,2.88050140770463
3,2,2,3,2,1,1,3,1,3,21,2,3.66666666666667,21,1,6.69691550257857
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,2,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,2,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,2,2,2,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,5,7,3,5,6,3,4,3,8,49,5,8.58333333333333,49,3,15.5671505821932
0,0,0,0,0,0,0,1,0,0,1,0,0.166666666666667,1,0,0.410510071153581
0,1,1,0,0,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
