FPKM.S12M,FPKM.S22F,FPKM.S23M,FPKM.S29F,FPKM.S31M,FPKM.S35F,FPKM.S36F,FPKM.S3F,FPKM.S41F,FPKM.S48M,FPKM.S50F,FPKM.S59M,FPKM.S77F,FPKM.S9M,exposed_sum_transcript_counts,exposed_median_transcript_counts,exposed_mean_transcript_counts,exposed_max_transcript_counts,exposed_min_transcript_counts,exposed_std_dev_transcript_counts
1,1,1,1,1,0,0,0,0,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,0,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,1,0,1,1,1,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,0,1,0,0,0,1,1,1,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,0,0,0,0,1,0,1,1,1,9,1,1.1875,9,0,2.67262646104771
1,1,1,1,1,1,0,1,1,1,1,0,1,1,12,1,1.5625,12,0,3.53690663095336
1,0,1,1,1,0,0,1,0,1,1,1,0,1,9,1,1.1875,9,0,2.67262646104771
1,0,1,0,1,0,0,0,0,1,0,0,0,1,5,0,0.625,5,0,1.53733388300533
1,0,1,1,1,0,1,1,1,1,1,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,1,0,1,1,0,1,0,1,9,1,1.1875,9,0,2.67262646104771
1,0,1,0,1,0,0,0,0,1,0,1,0,1,6,0,0.75,6,0,1.82664249567822
1,0,1,0,1,0,0,0,0,0,0,0,0,1,4,0,0.5,4,0,1.24780509049276
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,1,1,1,1,0,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,0,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,0,1,0,0,1,1,1,0,0,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,0,1,1,0,0,1,1,0,0,0,1,7,1,0.9375,7,0,2.09745760365324
1,0,1,1,1,1,0,1,1,1,0,1,1,1,11,1,1.4375,11,0,3.2486818345724
1,0,1,0,1,0,0,0,0,1,0,0,0,1,5,0,0.625,5,0,1.53733388300533
1,0,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,0,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,6,4,6,2,6,4,2,6,2,3,3,6,3,54,4,7,54,1,15.9103850009103
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,1,0,0,1,1,1,1,1,11,1,1.4375,11,0,3.2486818345724
1,0,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
2,2,2,1,2,2,2,2,2,2,2,1,2,2,26,2,3.375,26,1,7.61467520704409
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,0,1,1,0,1,0,1,0,1,0,1,9,1,1.1875,9,0,2.67262646104771
2,5,2,6,1,3,5,5,4,3,6,3,6,1,52,4,6.75,52,1,15.3215653735862
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,4,4,2,2,4,4,4,3,4,3,4,3,3,48,4,6.25,48,2,14.0517136995719
2,0,2,2,2,2,2,1,3,2,2,2,2,2,26,2,3.375,26,0,7.65770476392646
4,0,1,0,0,0,0,1,1,0,0,1,1,1,10,1,1.3125,10,0,3.07110320411914
1,2,2,1,2,2,2,2,1,1,2,2,2,1,23,2,3,23,1,6.73691063561635
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,2,3,1,3,3,4,4,1,2,2,3,1,34,3,4.4375,34,1,9.98825264859786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,0,1,1,1,0,0,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,1,0,1,1,1,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,0,1,1,1,0,0,0,1,2,0,1,0,1,9,1,1.1875,9,0,2.69333312299157
1,1,1,1,1,1,0,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,1,1,3,3,1,1,1,1,2,1,2,3,3,25,2,3.25,25,1,7.3526708756647
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,4,3,4,1,3,4,3,3,4,3,3,3,3,43,3,5.5625,43,1,12.6258947123763
2,2,2,2,2,2,2,2,2,1,2,2,2,2,27,2,3.5,27,1,7.9067111918512
1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0.25,2,0,0.666940733139361
1,1,1,1,1,1,1,1,1,1,1,2,1,1,15,1,1.9375,15,1,4.3887966461733
2,1,3,2,3,1,0,1,1,3,1,3,1,3,25,2,3.25,25,0,7.39598931142662
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,2,1,2,2,2,2,1,2,2,2,1,25,2,3.25,25,1,7.32238516887793
0,0,2,1,1,1,0,1,1,1,0,1,1,1,11,1,1.4375,11,0,3.26573801358771
1,1,1,1,1,0,1,0,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
0,1,1,1,1,0,0,0,0,0,0,0,1,0,5,0,0.625,5,0,1.53733388300533
1,2,0,2,0,1,1,1,2,1,2,1,2,1,17,1,2.1875,17,0,5.03456845903534
0,1,1,0,1,0,1,1,0,1,0,0,1,0,7,1,0.9375,7,0,2.09745760365324
1,2,1,1,1,1,1,2,2,1,1,1,2,1,18,1,2.3125,18,1,5.28300204077809
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,1,1,1,1,1,1,1,2,1,1,1,16,1,2.0625,16,1,4.68802141349544
2,2,2,2,2,2,2,2,2,2,2,2,1,2,27,2,3.5,27,1,7.9067111918512
1,2,1,2,1,2,1,2,2,1,2,2,2,1,22,2,2.875,22,1,6.44364486998828
1,2,2,2,1,1,2,2,2,1,2,2,2,2,24,2,3.125,24,1,7.02980938783121
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,0,0,1,1,1,0,1,1,11,1,1.4375,11,0,3.2486818345724
2,1,1,2,1,2,1,1,3,2,1,3,1,1,22,1,2.8125,22,1,6.4807142620618
1,1,1,0,1,0,1,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,0,1,0,1,0,1,1,0,1,1,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,3,2,1,1,1,1,2,1,2,1,1,19,1,2.4375,19,1,5.58907672979361
1,0,1,0,1,0,0,0,0,1,1,1,0,1,7,1,0.9375,7,0,2.09745760365324
1,0,1,0,2,0,0,0,0,1,1,1,1,1,9,1,1.1875,9,0,2.69333312299157
1,1,0,2,0,2,1,1,1,1,1,1,0,0,12,1,1.5625,12,0,3.56818311445813
1,1,2,1,1,1,1,1,1,1,3,1,0,1,16,1,2.0625,16,0,4.7376942205864
1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0.375,3,0,0.95785647937868
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,0,1,1,1,1,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,3,2,3,1,3,1,2,2,3,1,1,1,2,26,2,3.375,26,1,7.64380291171982
2,2,2,2,1,1,2,2,2,1,2,2,2,2,25,2,3.25,25,1,7.32238516887793
1,1,1,1,1,0,1,1,1,1,1,1,0,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,2,1,2,2,2,2,2,2,1,2,1,25,2,3.25,25,1,7.32238516887793
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,2,3,2,2,3,3,3,2,3,2,3,1,34,3,4.4375,34,1,9.96597945651996
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
8,5,5,8,4,6,5,6,6,6,5,7,5,6,82,6,10.625,82,4,24.001585671911
2,2,2,2,2,3,2,2,1,3,1,2,1,2,27,2,3.5,27,1,7.92075148540637
1,1,2,1,1,1,1,1,1,1,1,1,1,1,15,1,1.9375,15,1,4.3887966461733
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,0,1,0,1,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,0,1,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,6,8,7,3,6,8,9,6,5,7,4,6,8,87,6,11.25,87,3,25.5248488606049
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,0,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,0,1,0,1,12,1,1.5625,12,0,3.53690663095336
1,0,1,0,1,0,1,0,1,1,1,0,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,0,0,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,0,1,13,1,1.6875,13,0,3.82522323336661
4,3,4,4,2,4,3,4,4,4,4,1,3,4,48,4,6.25,48,1,14.0860580775369
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,1,3,1,1,1,1,1,1,1,1,1,1,1,17,1,2.1875,17,1,4.997150595253
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,2,1,2,2,1,1,2,2,2,1,1,21,2,2.75,21,1,6.14995958718239
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,1,2,2,2,2,2,2,1,2,2,2,1,25,2,3.25,25,1,7.32238516887793
1,1,1,1,1,0,0,0,1,1,1,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,2,2,2,2,2,2,2,2,1,2,2,2,2,26,2,3.375,26,1,7.61467520704409
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,0,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,1,2,1,1,1,1,1,2,2,1,2,0,1,18,1,2.3125,18,0,5.3201269640623
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,3,1,3,2,3,3,2,3,1,3,2,32,2,4.125,32,1,9.39944182273327
2,2,3,3,3,1,2,1,2,3,2,2,1,3,30,2,3.875,30,1,8.81312339672196
1,1,1,1,1,1,0,0,1,1,0,1,1,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,1,2,0,0,1,1,2,0,2,1,2,15,1,1.9375,15,0,4.45225493577781
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,10,4,12,2,8,10,10,11,4,11,14,10,3,112,10,14.625,112,2,32.9856885168375
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
8,5,6,8,5,5,6,6,5,6,4,8,7,7,86,6,11.125,86,4,25.1850915039896
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,3,3,0,1,0,0,3,1,2,0,0,2,3,19,1,2.4375,19,0,5.69451241758033
1,0,1,1,1,0,0,0,1,1,0,0,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,0,1,1,1,0,0,0,1,1,0,0,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,1,3,1,3,1,1,1,2,3,1,2,1,3,26,2,3.375,26,1,7.65106751142136
2,1,2,1,2,2,1,1,1,2,1,1,1,2,20,1,2.5625,20,1,5.87452755659193
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,2,2,2,1,1,1,2,1,2,1,2,23,2,3,23,1,6.73691063561635
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,5,4,3,3,4,3,3,6,3,3,3,3,3,50,3,6.4375,50,3,14.6452640202792
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,0,0,1,1,0,1,1,1,9,1,1.1875,9,0,2.67262646104771
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,1,1,1,1,0,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,0,2,1,1,0,0,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.97928168100892
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,2,2,2,2,2,2,2,1,2,2,2,27,2,3.5,27,1,7.9067111918512
1,0,1,1,1,1,0,0,0,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,1,1,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,2,2,2,1,2,1,2,2,2,2,1,2,2,24,2,3.125,24,1,7.02980938783121
2,2,1,2,1,2,1,1,2,2,2,2,1,2,23,2,3,23,1,6.73691063561635
2,1,1,1,2,1,1,1,1,2,1,1,1,2,18,1,2.3125,18,1,5.28300204077809
1,2,2,3,2,3,3,5,2,1,3,3,3,2,35,3,4.5625,35,1,10.2822833938253
1,1,1,1,1,0,0,1,1,1,1,1,1,1,12,1,1.5625,12,0,3.53690663095336
2,2,2,2,1,2,2,2,2,2,2,2,2,1,26,2,3.375,26,1,7.61467520704409
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
6,11,8,11,4,11,7,11,13,9,6,9,11,3,120,9,15.5625,120,3,35.2551661558959
0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0.25,2,0,0.666940733139361
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,0,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
2,2,2,2,2,2,2,2,2,2,2,1,2,2,27,2,3.5,27,1,7.9067111918512
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,3,3,2,3,2,3,2,3,2,2,3,2,3,36,3,4.6875,36,2,10.5251207175225
3,3,3,3,3,3,3,3,3,3,2,3,2,3,40,3,5.1875,40,2,11.699641096672
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,0,0,1,1,1,1,0,1,9,1,1.1875,9,0,2.67262646104771
2,1,1,1,2,1,1,1,1,2,1,1,1,1,17,1,2.1875,17,1,4.9860207541211
2,2,2,3,2,1,2,1,3,2,1,1,2,2,26,2,3.375,26,1,7.62925296021794
1,0,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,0,1,1,1,0,0,0,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
2,8,2,4,1,7,9,9,8,1,8,7,4,5,75,7,9.8125,75,1,22.126200222674
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,1,1,0,1,2,0,1,1,1,1,5,1,19,1,2.4375,19,0,5.68474806503028
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,5,2,6,3,4,5,6,5,4,5,4,6,3,62,5,8.0625,62,2,18.1786090886823
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,2,2,1,1,2,1,2,1,2,2,2,21,2,2.75,21,1,6.14995958718239
1,0,1,1,1,0,0,1,1,1,0,1,0,1,9,1,1.1875,9,0,2.67262646104771
1,0,1,1,2,0,0,1,3,2,1,1,1,2,16,1,2.0625,16,0,4.76108902983341
0,1,0,1,1,0,0,0,0,1,0,0,0,0,4,0,0.5,4,0,1.24780509049276
1,1,1,1,1,1,0,1,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,2,3.625,28,2,8.17615475507572
3,3,2,3,1,3,3,3,3,1,3,3,3,2,36,3,4.6875,36,1,10.56025703719
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,2,1,1,1,1,2,2,2,2,2,1,1,21,2,2.75,21,1,6.14995958718239
1,0,1,1,1,0,1,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,0,0,0,0,1,0,1,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,4,3,2,3,5,3,6,3,3,3,4,2,46,3,5.9375,46,2,13.5005355441208
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,1,2,2,1,2,2,2,2,2,2,2,2,26,2,3.375,26,1,7.61467520704409
2,2,2,3,2,3,1,3,2,3,3,3,2,1,32,2,4.125,32,1,9.39944182273327
1,3,2,2,1,2,3,3,3,1,3,3,2,1,30,2,3.875,30,1,8.81942487450055
0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0.25,2,0,0.666940733139361
1,0,1,1,1,0,1,1,0,1,1,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,0,1,1,1,0,1,1,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,5,3,4,3,5,5,5,5,3,5,3,5,1,53,5,6.9375,53,1,15.5727818966767
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,3,3,2,3,3,2,3,3,3,2,3,3,38,3,4.9375,38,2,11.1128837447473
2,2,2,2,1,2,2,2,2,2,2,2,2,2,27,2,3.5,27,1,7.9067111918512
