FPKM.S13M,FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S64M,FPKM.S6M,FPKM.S76F,FPKM.S7M,controls_sum_transcript_counts,controls_median_transcript_counts,controls_mean_transcript_counts,controls_max_transcript_counts,controls_min_transcript_counts,controls_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,2,3,6,7,4,2,2,2,1,34,2,5,34,1,10.5066505548797
2,2,2,2,2,2,2,2,2,2,1,2,23,2,3.42857142857143,23,1,7.00482169728854
1,1,2,2,2,2,2,2,1,1,2,1,19,2,2.85714285714286,19,1,5.78657012033061
1,1,2,2,2,2,2,2,1,1,1,2,19,2,2.85714285714286,19,1,5.78657012033061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
2,4,3,4,4,4,3,4,3,4,3,3,41,4,6.14285714285714,41,2,12.4759913491497
8,10,7,9,10,8,8,9,7,8,4,8,96,8,14.2857142857143,96,4,29.2636266367922
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,1,4,4,3,5,3,2,3,3,3,4,38,3,5.64285714285714,38,1,11.6258704769036
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,2,1,1,12,1,1.78571428571429,12,0,3.68865388278526
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,3,3,2,2,3,2,1,1,2,1,24,2,3.57142857142857,24,1,7.34255508975578
1,2,2,2,2,2,2,2,2,1,2,2,22,2,3.28571428571429,22,1,6.70088507171237
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,1,1,1,1,2,1,1,1,1,11,1,1.64285714285714,11,0,3.39087735249859
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,2,1,1,2,2,1,1,1,16,1,2.35714285714286,16,1,4.88815482805621
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,1,1,1,1,1,1,1,2,1,2,15,1,2.21428571428571,15,1,4.57868548213324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,1,2,1,1,2,1,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,1,2,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
2,2,1,0,1,1,1,1,1,1,1,2,14,1,2.07142857142857,14,0,4.31418241013835
1,0,1,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,1,0,1,0,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,0,1,2,1,1,1,1,1,1,12,1,1.78571428571429,12,0,3.68865388278526
1,0,1,0,1,1,1,1,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,0,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
3,3,4,4,4,4,4,4,4,3,3,3,43,4,6.42857142857143,43,3,13.0576567944017
2,3,3,2,4,3,3,2,3,1,3,3,32,3,4.78571428571429,32,1,9.76926944301262
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
5,5,3,4,5,5,5,4,5,5,2,5,53,5,7.92857142857143,53,2,16.1543008073339
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,4,4,4,4,4,4,4,4,1,4,4,42,4,6.28571428571429,42,1,12.8399803753127
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,7,6,4,6,7,5,6,6,5,6,2,62,6,9.28571428571429,62,2,18.9330024938828
1,3,1,2,2,3,2,2,2,1,2,1,22,2,3.28571428571429,22,1,6.71951343062113
1,2,1,1,2,2,2,2,2,1,1,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,3,1,2,0,1,1,1,2,1,15,1,2.21428571428571,15,0,4.63789327406406
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,4,4,4,4,4,4,4,3,3,4,3,44,4,6.57142857142857,44,3,13.3642523657898
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,5,1,1,1,5,1,1,2,2,1,1,22,1,3.21428571428571,22,1,6.83744105935079
1,2,1,2,2,1,2,2,1,1,1,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
7,12,11,13,13,11,12,13,9,4,12,5,122,12,18.2857142857143,122,4,37.2400594630503
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,1,1,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,0,0,1,2,1,1,1,2,1,2,14,1,2.07142857142857,14,0,4.32864526935936
1,0,0,0,0,0,0,0,0,1,0,0,2,0,0.285714285714286,2,0,0.696307358552981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,1,0,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
2,7,7,1,7,4,7,7,2,3,7,2,56,7,8.5,56,1,17.1826263143567
1,0,0,1,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
2,3,1,2,3,3,3,3,3,3,3,3,32,3,4.78571428571429,32,1,9.762869734365
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,1,1,2,1,2,1,1,2,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,0,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,0,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,1,2,2,1,1,1,19,2,2.85714285714286,19,1,5.78657012033061
2,1,1,1,1,1,1,1,2,2,1,2,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,1,1,1,2,4,1,2,1,3,2,3,24,2,3.57142857142857,24,1,7.35955944646814
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,2,2,2,2,2,2,2,2,1,1,1,20,2,3,20,1,6.0918219046232
1,2,1,1,2,2,1,1,1,1,1,1,15,1,2.21428571428571,15,1,4.57868548213324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,2,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,1,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
0,1,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,2,2,2,2,2,2,2,1,2,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,2,2,2,2,2,2,2,2,1,2,2,22,2,3.28571428571429,22,1,6.70088507171237
2,3,3,3,3,3,3,3,3,3,3,3,35,3,5.21428571428571,35,2,10.642913541106
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,2,1,2,2,2,2,1,1,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,0,0,1,0,1,0,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,1,1,0,0,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,1,3,3,2,2,1,2,3,2,2,2,26,2,3.85714285714286,26,1,7.94632352871749
3,6,5,6,6,6,6,5,4,3,6,2,58,6,8.71428571428571,58,2,17.6925354408047
1,2,1,0,1,0,0,1,0,1,0,1,8,1,1.21428571428571,8,0,2.50064517485312
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,3,2,3,3,3,3,3,3,1,2,2,30,3,4.5,30,1,9.14989553138691
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,3,2,2,2,2,2,2,1,24,2,3.57142857142857,24,1,7.31697445985009
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,0,0,0,1,1,3,0,0.428571428571429,3,0,0.998573412195527
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,1,0,1,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,4,2,3,1,3,0,3,3,3,1,3,28,3,4.21428571428571,28,0,8.60721259429889
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,2,0,1,1,2,1,1,1,1,1,12,1,1.78571428571429,12,0,3.70555899521068
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,1,1,1,4,1,1,1,3,1,1,18,1,2.64285714285714,18,1,5.54916365652652
1,1,2,1,2,2,2,1,1,1,2,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,2,1,1,1,1,1,2,14,1,2.07142857142857,14,1,4.26785494532484
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,2,1,2,2,2,2,1,1,1,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,0,1,0,1,1,5,0,0.714285714285714,5,0,1.60047636966121
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,1,2,2,2,2,2,2,1,2,22,2,3.28571428571429,22,1,6.70088507171237
1,0,0,0,0,1,0,0,0,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,2,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
2,2,2,1,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,1,1,2,2,21,2,3.14285714285714,21,1,6.39657067861981
0,1,1,1,1,0,1,1,0,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,0,1,0,1,1,0,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,0,0,1,1,0,0,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
2,2,1,1,2,1,1,2,1,1,1,1,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,0,0,1,0,1,3,0,0.428571428571429,3,0,0.998573412195527
2,0,2,2,1,1,1,1,1,1,1,1,14,1,2.07142857142857,14,0,4.31418241013835
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,0,0,1,0,0,1,2,0,0.285714285714286,2,0,0.696307358552981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,2,1,1,2,2,2,2,2,19,2,2.85714285714286,19,1,5.78657012033061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,0,0,1,0,1,3,0,0.428571428571429,3,0,0.998573412195527
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,1,2,2,2,1,2,1,2,21,2,3.14285714285714,21,1,6.39657067861981
1,2,2,2,2,2,2,2,2,2,2,1,22,2,3.28571428571429,22,1,6.70088507171237
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,2,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,0,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,2,2,2,2,2,1,1,1,2,2,20,2,3,20,1,6.0918219046232
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,2,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,3,4,4,3,2,4,3,1,2,4,1,33,3,4.92857142857143,33,1,10.0997538094156
1,1,2,1,1,1,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,2,2,1,1,2,1,2,1,17,1,2.5,17,1,5.19650617921197
1,2,1,1,1,2,1,1,1,1,2,1,15,1,2.21428571428571,15,1,4.57868548213324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,0,1,0,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,2,1,1,2,2,15,1,2.21428571428571,15,1,4.57868548213324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,2,2,2,2,2,1,2,1,1,20,2,3,20,1,6.0918219046232
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,0,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,0,0,1,1,1,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,1,1,1,0,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,5,4,3,5,6,5,6,4,3,7,6,57,5,8.5,57,3,17.3695770208245
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,2,2,1,14,1,2.07142857142857,14,1,4.26785494532484
3,1,3,1,3,2,3,1,3,5,1,2,28,3,4.21428571428571,28,1,8.57888331285361
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,2,3,2,2,3,3,2,1,4,1,26,2,3.85714285714286,26,1,7.9620385343861
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,3,2,1,1,1,1,1,3,17,1,2.5,17,1,5.22050538459527
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
